Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[train] step 46200 | loss 0.0107 | tok_acc 0.9984 | seq_acc 0.9551 | 23.75 it/s
[train] step 46300 | loss 0.0107 | tok_acc 0.9984 | seq_acc 0.9552 | 23.76 it/s
[train] step 46400 | loss 0.0107 | tok_acc 0.9984 | seq_acc 0.9551 | 23.77 it/s
[train] step 46500 | loss 0.0106 | tok_acc 0.9984 | seq_acc 0.9552 | 23.77 it/s
[train] step 46600 | loss 0.0106 | tok_acc 0.9984 | seq_acc 0.9552 | 23.77 it/s
[train] step 46700 | loss 0.0106 | tok_acc 0.9984 | seq_acc 0.9553 | 23.78 it/s
[train] step 46800 | loss 0.0106 | tok_acc 0.9984 | seq_acc 0.9553 | 23.78 it/s
[train] step 46900 | loss 0.0106 | tok_acc 0.9984 | seq_acc 0.9553 | 23.79 it/s
[train] step 47000 | loss 0.0106 | tok_acc 0.9984 | seq_acc 0.9554 | 23.79 it/s
[gpu:train@47000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=608.0MB max_alloc=443.2MB
[train] step 47100 | loss 0.0106 | tok_acc 0.9984 | seq_acc 0.9554 | 23.79 it/s
[train] step 47200 | loss 0.0106 | tok_acc 0.9984 | seq_acc 0.9555 | 23.79 it/s
[train] step 47300 | loss 0.0105 | tok_acc 0.9984 | seq_acc 0.9556 | 23.79 it/s
[train] step 47400 | loss 0.0105 | tok_acc 0.9984 | seq_acc 0.9556 | 23.80 it/s
[train] step 47500 | loss 0.0105 | tok_acc 0.9984 | seq_acc 0.9557 | 23.80 it/s
[train] step 47600 | loss 0.0105 | tok_acc 0.9984 | seq_acc 0.9557 | 23.80 it/s
[train] step 47700 | loss 0.0105 | tok_acc 0.9984 | seq_acc 0.9557 | 23.81 it/s
[train] step 47800 | loss 0.0105 | tok_acc 0.9984 | seq_acc 0.9558 | 23.81 it/s
[train] step 47900 | loss 0.0105 | tok_acc 0.9984 | seq_acc 0.9558 | 23.81 it/s
[train] step 48000 | loss 0.0105 | tok_acc 0.9984 | seq_acc 0.9558 | 23.82 it/s
[gpu:train@48000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=608.0MB max_alloc=432.7MB
[train] step 48100 | loss 0.0104 | tok_acc 0.9984 | seq_acc 0.9559 | 23.82 it/s
[train] step 48200 | loss 0.0104 | tok_acc 0.9984 | seq_acc 0.9559 | 23.82 it/s
[train] step 48300 | loss 0.0104 | tok_acc 0.9984 | seq_acc 0.9560 | 23.82 it/s
[train] step 48400 | loss 0.0104 | tok_acc 0.9984 | seq_acc 0.9561 | 23.82 it/s
[train] step 48500 | loss 0.0104 | tok_acc 0.9984 | seq_acc 0.9561 | 23.82 it/s
[train] step 48600 | loss 0.0104 | tok_acc 0.9984 | seq_acc 0.9561 | 23.82 it/s
[train] step 48700 | loss 0.0104 | tok_acc 0.9984 | seq_acc 0.9561 | 23.83 it/s
[train] step 48800 | loss 0.0104 | tok_acc 0.9984 | seq_acc 0.9561 | 23.84 it/s
[train] step 48900 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9562 | 23.84 it/s
[train] step 49000 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9562 | 23.85 it/s
[gpu:train@49000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=608.0MB max_alloc=399.9MB
[train] step 49100 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9563 | 23.85 it/s
[train] step 49200 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9563 | 23.85 it/s
[train] step 49300 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9563 | 23.86 it/s
[train] step 49400 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9562 | 23.86 it/s
[train] step 49500 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9562 | 23.87 it/s
[train] step 49600 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9562 | 23.87 it/s
[train] step 49700 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9563 | 23.88 it/s
[train] step 49800 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9563 | 23.88 it/s
[train] step 49900 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9564 | 23.89 it/s
[train] step 50000 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9564 | 23.89 it/s
[gpu:train@50000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=608.0MB max_alloc=395.1MB
[train] step 50100 | loss 0.0103 | tok_acc 0.9984 | seq_acc 0.9564 | 23.89 it/s
[train] step 50200 | loss 0.0102 | tok_acc 0.9984 | seq_acc 0.9565 | 23.89 it/s
[train] step 50300 | loss 0.0102 | tok_acc 0.9984 | seq_acc 0.9566 | 23.90 it/s
[train] step 50400 | loss 0.0102 | tok_acc 0.9984 | seq_acc 0.9566 | 23.90 it/s
[train] step 50500 | loss 0.0102 | tok_acc 0.9985 | seq_acc 0.9567 | 23.91 it/s
[train] step 50600 | loss 0.0102 | tok_acc 0.9985 | seq_acc 0.9567 | 23.91 it/s
[train] step 50700 | loss 0.0102 | tok_acc 0.9985 | seq_acc 0.9567 | 23.91 it/s
[train] step 50800 | loss 0.0102 | tok_acc 0.9985 | seq_acc 0.9567 | 23.92 it/s
[train] step 50900 | loss 0.0102 | tok_acc 0.9985 | seq_acc 0.9567 | 23.92 it/s
[train] step 51000 | loss 0.0102 | tok_acc 0.9985 | seq_acc 0.9567 | 23.92 it/s
[gpu:train@51000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=608.0MB max_alloc=435.3MB
[train] step 51100 | loss 0.0102 | tok_acc 0.9985 | seq_acc 0.9568 | 23.93 it/s
[valid] step 100 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9925 | 34.46 it/s
[valid] step 200 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9912 | 38.43 it/s
[valid] step 300 | loss 0.0025 | tok_acc 0.9997 | seq_acc 0.9904 | 38.92 it/s
[valid] step 400 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9919 | 39.56 it/s
[valid] step 500 | loss 0.0024 | tok_acc 0.9997 | seq_acc 0.9910 | 39.42 it/s
[valid] step 600 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9915 | 39.01 it/s
[valid] step 700 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9920 | 39.11 it/s
[valid] step 800 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9914 | 39.25 it/s
[valid] step 900 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9914 | 39.00 it/s
[valid] step 1000 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9910 | 38.84 it/s
[gpu:valid@1000] id=0 name=NVIDIA RTX A6000 alloc=262.2MB reserved=666.0MB max_alloc=489.7MB
[valid] step 1100 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9908 | 38.71 it/s
[valid] step 1200 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9908 | 38.29 it/s
[valid] step 1300 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9909 | 37.56 it/s
[valid] step 1400 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9911 | 37.66 it/s
[valid] step 1500 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9911 | 37.57 it/s
[valid] step 1600 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9909 | 37.58 it/s
[valid] step 1700 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9910 | 37.71 it/s
[valid] step 1800 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9911 | 37.88 it/s
[valid] step 1900 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9911 | 37.92 it/s
[valid] step 2000 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9911 | 37.91 it/s
[gpu:valid@2000] id=0 name=NVIDIA RTX A6000 alloc=275.4MB reserved=666.0MB max_alloc=469.0MB
[valid] step 2100 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9913 | 37.49 it/s
[valid] step 2200 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9912 | 37.50 it/s
[valid] step 2300 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9912 | 37.53 it/s
[valid] step 2400 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9913 | 37.66 it/s
[valid] step 2500 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9911 | 37.74 it/s
[valid] step 2600 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9911 | 37.46 it/s
[valid] step 2700 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9910 | 37.49 it/s
[valid] step 2800 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9911 | 37.61 it/s
[valid] step 2900 | loss 0.0024 | tok_acc 0.9997 | seq_acc 0.9909 | 37.60 it/s
[valid] step 3000 | loss 0.0024 | tok_acc 0.9997 | seq_acc 0.9909 | 37.16 it/s
[gpu:valid@3000] id=0 name=NVIDIA RTX A6000 alloc=257.5MB reserved=678.0MB max_alloc=479.4MB
[valid] step 3100 | loss 0.0024 | tok_acc 0.9997 | seq_acc 0.9909 | 37.02 it/s
[valid] step 3200 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9911 | 36.94 it/s
[valid] step 3300 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9912 | 36.70 it/s
[valid] step 3400 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9912 | 36.68 it/s
[valid] step 3500 | loss 0.0023 | tok_acc 0.9998 | seq_acc 0.9912 | 36.68 it/s
[valid] step 3600 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9911 | 36.70 it/s
[valid] step 3700 | loss 0.0024 | tok_acc 0.9997 | seq_acc 0.9909 | 36.78 it/s
epoch 1 | train_loss 0.0102 | train_tok_acc 0.9985 | train_seq_acc 0.9568 || valid_loss 0.0024 | valid_tok_acc 0.9997 | valid_seq_acc 0.9909
[train] step 100 | loss 0.0032 | tok_acc 0.9996 | seq_acc 0.9838 | 24.95 it/s
[train] step 200 | loss 0.0058 | tok_acc 0.9992 | seq_acc 0.9700 | 24.36 it/s
[train] step 300 | loss 0.0057 | tok_acc 0.9992 | seq_acc 0.9704 | 24.28 it/s
[train] step 400 | loss 0.0059 | tok_acc 0.9992 | seq_acc 0.9684 | 24.82 it/s
[train] step 500 | loss 0.0057 | tok_acc 0.9992 | seq_acc 0.9692 | 24.95 it/s
[train] step 600 | loss 0.0052 | tok_acc 0.9993 | seq_acc 0.9721 | 25.11 it/s
[train] step 700 | loss 0.0051 | tok_acc 0.9993 | seq_acc 0.9721 | 25.16 it/s
[train] step 800 | loss 0.0051 | tok_acc 0.9993 | seq_acc 0.9727 | 25.27 it/s
[train] step 900 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9747 | 25.29 it/s
[train] step 1000 | loss 0.0049 | tok_acc 0.9993 | seq_acc 0.9742 | 25.38 it/s
[gpu:train@1000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=678.0MB max_alloc=468.4MB
[train] step 1100 | loss 0.0050 | tok_acc 0.9993 | seq_acc 0.9730 | 25.36 it/s
[train] step 1200 | loss 0.0049 | tok_acc 0.9993 | seq_acc 0.9733 | 25.16 it/s
[train] step 1300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 25.30 it/s
[train] step 1400 | loss 0.0047 | tok_acc 0.9994 | seq_acc 0.9753 | 25.31 it/s
[train] step 1500 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9764 | 25.40 it/s
[train] step 1600 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9766 | 25.48 it/s
[train] step 1700 | loss 0.0043 | tok_acc 0.9994 | seq_acc 0.9768 | 25.57 it/s
[train] step 1800 | loss 0.0043 | tok_acc 0.9994 | seq_acc 0.9774 | 25.65 it/s
[train] step 1900 | loss 0.0043 | tok_acc 0.9994 | seq_acc 0.9768 | 25.57 it/s
[train] step 2000 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9761 | 25.60 it/s
[gpu:train@2000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=678.0MB max_alloc=402.1MB
[train] step 2100 | loss 0.0043 | tok_acc 0.9994 | seq_acc 0.9765 | 25.61 it/s
[train] step 2200 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9765 | 25.70 it/s
[train] step 2300 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9763 | 25.66 it/s
[train] step 2400 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9759 | 25.72 it/s
[train] step 2500 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9759 | 25.60 it/s
[train] step 2600 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9758 | 25.46 it/s
[train] step 2700 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9761 | 25.46 it/s
[train] step 2800 | loss 0.0046 | tok_acc 0.9994 | seq_acc 0.9754 | 25.49 it/s
[train] step 2900 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9750 | 25.50 it/s
[train] step 3000 | loss 0.0046 | tok_acc 0.9994 | seq_acc 0.9751 | 25.56 it/s
[gpu:train@3000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=678.0MB max_alloc=456.1MB
[train] step 3100 | loss 0.0046 | tok_acc 0.9994 | seq_acc 0.9752 | 25.59 it/s
[train] step 3200 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9753 | 25.65 it/s
[train] step 3300 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9756 | 25.71 it/s
[train] step 3400 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9749 | 25.29 it/s
[train] step 3500 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9749 | 24.95 it/s
[train] step 3600 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9752 | 24.71 it/s
[train] step 3700 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9751 | 24.63 it/s
[train] step 3800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9744 | 24.63 it/s
[train] step 3900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9745 | 24.66 it/s
[train] step 4000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9739 | 24.70 it/s
[gpu:train@4000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=678.0MB max_alloc=393.1MB
[train] step 4100 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9731 | 24.62 it/s
[train] step 4200 | loss 0.0049 | tok_acc 0.9993 | seq_acc 0.9727 | 24.65 it/s
[train] step 4300 | loss 0.0049 | tok_acc 0.9993 | seq_acc 0.9726 | 24.68 it/s
[train] step 4400 | loss 0.0049 | tok_acc 0.9993 | seq_acc 0.9726 | 24.74 it/s
[train] step 4500 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9728 | 24.75 it/s
[train] step 4600 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9731 | 24.79 it/s
[train] step 4700 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9730 | 24.81 it/s
[train] step 4800 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9732 | 24.85 it/s
[train] step 4900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9732 | 24.88 it/s
[train] step 5000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9732 | 24.90 it/s
[gpu:train@5000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=678.0MB max_alloc=401.4MB
[train] step 5100 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9733 | 24.93 it/s
[train] step 5200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9734 | 24.93 it/s
[train] step 5300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9736 | 24.96 it/s
[train] step 5400 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9738 | 24.99 it/s
[train] step 5500 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9737 | 24.99 it/s
[train] step 5600 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9740 | 24.99 it/s
[train] step 5700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9738 | 25.00 it/s
[train] step 5800 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9739 | 25.02 it/s
[train] step 5900 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9742 | 25.05 it/s
[train] step 6000 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9744 | 25.03 it/s
[gpu:train@6000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=678.0MB max_alloc=431.5MB
[train] step 6100 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9746 | 25.02 it/s
[train] step 6200 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9749 | 25.01 it/s
[train] step 6300 | loss 0.0044 | tok_acc 0.9993 | seq_acc 0.9750 | 25.02 it/s
[train] step 6400 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9749 | 24.93 it/s
[train] step 6500 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9745 | 24.86 it/s
[train] step 6600 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9746 | 24.78 it/s
[train] step 6700 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9747 | 24.71 it/s
[train] step 6800 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9746 | 24.55 it/s
[train] step 6900 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9748 | 24.41 it/s
[train] step 7000 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9751 | 24.29 it/s
[gpu:train@7000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=678.0MB max_alloc=377.8MB
[train] step 7100 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9752 | 24.19 it/s
[train] step 7200 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9753 | 24.11 it/s
[train] step 7300 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9755 | 24.08 it/s
[train] step 7400 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9755 | 24.05 it/s
[train] step 7500 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9757 | 24.00 it/s
[train] step 7600 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9757 | 23.97 it/s
[train] step 7700 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9758 | 23.94 it/s
[train] step 7800 | loss 0.0044 | tok_acc 0.9994 | seq_acc 0.9756 | 23.93 it/s
[train] step 7900 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9750 | 23.91 it/s
[train] step 8000 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9747 | 23.87 it/s
[gpu:train@8000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=678.0MB max_alloc=413.3MB
[train] step 8100 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9745 | 23.82 it/s
[train] step 8200 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9744 | 23.80 it/s
[train] step 8300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9743 | 23.74 it/s
[train] step 8400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9742 | 23.68 it/s
[train] step 8500 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9744 | 23.62 it/s
[train] step 8600 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9744 | 23.59 it/s
[train] step 8700 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9745 | 23.52 it/s
[train] step 8800 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9747 | 23.50 it/s
[train] step 8900 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9746 | 23.46 it/s
[train] step 9000 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9746 | 23.44 it/s
[gpu:train@9000] id=0 name=NVIDIA RTX A6000 alloc=140.7MB reserved=678.0MB max_alloc=390.8MB
[train] step 9100 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9748 | 23.43 it/s
[train] step 9200 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9749 | 23.37 it/s
[train] step 9300 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9749 | 23.34 it/s
[train] step 9400 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9751 | 23.32 it/s
[train] step 9500 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9751 | 23.30 it/s
[train] step 9600 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9751 | 23.29 it/s
[train] step 9700 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9752 | 23.26 it/s
[train] step 9800 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9754 | 23.22 it/s
[train] step 9900 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9753 | 23.20 it/s
[train] step 10000 | loss 0.0045 | tok_acc 0.9994 | seq_acc 0.9752 | 23.16 it/s
[gpu:train@10000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=678.0MB max_alloc=426.1MB
[train] step 10100 | loss 0.0045 | tok_acc 0.9993 | seq_acc 0.9750 | 23.12 it/s
[train] step 10200 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9749 | 23.09 it/s
[train] step 10300 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9747 | 23.06 it/s
[train] step 10400 | loss 0.0046 | tok_acc 0.9993 | seq_acc 0.9747 | 23.02 it/s
[train] step 10500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9745 | 22.97 it/s
[train] step 10600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9743 | 22.95 it/s
[train] step 10700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9743 | 22.94 it/s
[train] step 10800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9742 | 22.90 it/s
[train] step 10900 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9740 | 22.87 it/s
[train] step 11000 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9741 | 22.83 it/s
[gpu:train@11000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=678.0MB max_alloc=407.0MB
[train] step 11100 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9741 | 22.82 it/s
[train] step 11200 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9740 | 22.79 it/s
[train] step 11300 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9739 | 22.78 it/s
[train] step 11400 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9739 | 22.76 it/s
[train] step 11500 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9739 | 22.74 it/s
[train] step 11600 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9740 | 22.71 it/s
[train] step 11700 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9741 | 22.67 it/s
[train] step 11800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9742 | 22.65 it/s
[train] step 11900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9743 | 22.63 it/s
[train] step 12000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9743 | 22.59 it/s
[gpu:train@12000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=678.0MB max_alloc=398.6MB
[train] step 12100 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9742 | 22.58 it/s
[train] step 12200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9741 | 22.56 it/s
[train] step 12300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9741 | 22.55 it/s
[train] step 12400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9740 | 22.52 it/s
[train] step 12500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9739 | 22.50 it/s
[train] step 12600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9739 | 22.48 it/s
[train] step 12700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9740 | 22.44 it/s
[train] step 12800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9741 | 22.40 it/s
[train] step 12900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9742 | 22.36 it/s
[train] step 13000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9741 | 22.32 it/s
[gpu:train@13000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=678.0MB max_alloc=403.5MB
[train] step 13100 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9741 | 22.28 it/s
[train] step 13200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9743 | 22.23 it/s
[train] step 13300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9743 | 22.18 it/s
[train] step 13400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9744 | 22.11 it/s
[train] step 13500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9742 | 22.06 it/s
[train] step 13600 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9742 | 22.00 it/s
[train] step 13700 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9741 | 21.97 it/s
[train] step 13800 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9742 | 21.91 it/s
[train] step 13900 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9742 | 21.87 it/s
[train] step 14000 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9742 | 21.86 it/s
[gpu:train@14000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=678.0MB max_alloc=395.6MB
[train] step 14100 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9742 | 21.85 it/s
[train] step 14200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9743 | 21.84 it/s
[train] step 14300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9743 | 21.83 it/s
[train] step 14400 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9742 | 21.83 it/s
[train] step 14500 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9742 | 21.82 it/s
[train] step 14600 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9741 | 21.81 it/s
[train] step 14700 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9741 | 21.81 it/s
[train] step 14800 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9742 | 21.81 it/s
